Movie_ID,Title,Language,Genre,Release_Year,Director,Cast,Duration_min,IMDb_Rating,Votes,Box_Office_Crore,Platform,Trailer_Link,Category
303,Movie 303,Hindi,Action,2013,Imtiaz Ali,Alia Bhatt,193,5.3,262666,542.9,Disney+ Hotstar,https://www.youtube.com/watch?v=000303,Bollywood
304,Movie 304,Telugu,Horror,2015,Imtiaz Ali,"Shah Rukh Khan, Ranveer Singh, Aamir Khan",135,6.0,262040,63.4,Amazon Prime,https://www.youtube.com/watch?v=000304,Tollywood
305,Movie 305,Marathi,Sci-Fi,2016,Unknown Director,"Kareena Kapoor, Shah Rukh Khan",155,5.4,46597,212.6,Netflix,https://www.youtube.com/watch?v=000305,Others
306,Movie 306,Bengali,Historical,1999,Sanjay Leela Bhansali,Ranveer Singh,172,5.8,278216,130.6,Amazon Prime,https://www.youtube.com/watch?v=000306,Others
307,Movie 307,Gujarati,Historical,1990,S.S. Rajamouli,Shah Rukh Khan,154,7.2,60544,49.1,Theatrical,https://www.youtube.com/watch?v=000307,Others
308,Movie 308,Gujarati,Musical,2004,Anurag Kashyap,"Deepika Padukone, Allu Arjun, Alia Bhatt",132,5.9,232580,420.9,Theatrical,https://www.youtube.com/watch?v=000308,Others
309,Movie 309,Marathi,Romance,2025,Sanjay Leela Bhansali,"Mohanlal, Shah Rukh Khan, Ranveer Singh",184,5.5,106305,53.4,Netflix,https://www.youtube.com/watch?v=000309,Others
310,Movie 310,Marathi,Action,2005,S.S. Rajamouli,"Shah Rukh Khan, Aamir Khan, Kareena Kapoor",132,6.6,181771,119.6,Theatrical,https://www.youtube.com/watch?v=000310,Others
311,Movie 311,Hindi,Horror,1991,Sanjay Leela Bhansali,Ranveer Singh,142,5.4,135455,452.1,Amazon Prime,https://www.youtube.com/watch?v=000311,Bollywood
312,Movie 312,Kannada,Comedy,2022,Rohit Shetty,Shah Rukh Khan,161,8.2,218589,23.1,Zee5,https://www.youtube.com/watch?v=000312,Sandalwood
313,Movie 313,Marathi,Horror,1996,Unknown Director,Deepika Padukone,159,8.9,196587,489.9,Netflix,https://www.youtube.com/watch?v=000313,Others
314,Movie 314,Hindi,Horror,1995,Unknown Director,"Shah Rukh Khan, Deepika Padukone",176,8.4,192333,54.7,SonyLIV,https://www.youtube.com/watch?v=000314,Bollywood
315,Movie 315,Kannada,Romance,2015,S.S. Rajamouli,Alia Bhatt,138,9.0,204338,107.2,Zee5,https://www.youtube.com/watch?v=000315,Sandalwood
316,Movie 316,Telugu,Thriller,1997,S.S. Rajamouli,Rashmika Mandanna,174,7.1,127607,130.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000316,Tollywood
317,Movie 317,Malayalam,Romance,1998,S.S. Rajamouli,"Mohanlal, Allu Arjun, Yash",198,7.9,208535,74.0,Netflix,https://www.youtube.com/watch?v=000317,Mollywood
318,Movie 318,Malayalam,Thriller,2014,S.S. Rajamouli,Shah Rukh Khan,168,6.1,252289,185.1,Theatrical,https://www.youtube.com/watch?v=000318,Mollywood
319,Movie 319,Marathi,Thriller,1994,Imtiaz Ali,Shah Rukh Khan,134,9.3,298623,136.7,Amazon Prime,https://www.youtube.com/watch?v=000319,Others
320,Movie 320,Kannada,Horror,2001,Sanjay Leela Bhansali,"Alia Bhatt, Mohanlal, Rashmika Mandanna",92,6.8,266359,299.3,Zee5,https://www.youtube.com/watch?v=000320,Sandalwood
321,Movie 321,Bengali,Romance,2012,Sanjay Leela Bhansali,"Kareena Kapoor, Yash, Rashmika Mandanna",172,7.7,66078,544.6,Amazon Prime,https://www.youtube.com/watch?v=000321,Others
322,Movie 322,Gujarati,Musical,1990,Rohit Shetty,Alia Bhatt,180,5.8,181383,597.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000322,Others
323,Movie 323,Hindi,Romance,2020,S.S. Rajamouli,Shah Rukh Khan,140,9.0,227413,437.8,Disney+ Hotstar,https://www.youtube.com/watch?v=000323,Bollywood
324,Movie 324,Bengali,Thriller,2025,Rohit Shetty,Mohanlal,173,7.7,277411,556.2,Zee5,https://www.youtube.com/watch?v=000324,Others
325,Movie 325,Kannada,Romance,2012,S.S. Rajamouli,Yash,201,5.0,198265,150.5,Netflix,https://www.youtube.com/watch?v=000325,Sandalwood
326,Movie 326,Malayalam,Sci-Fi,2005,Imtiaz Ali,Kareena Kapoor,145,6.5,236876,157.0,Theatrical,https://www.youtube.com/watch?v=000326,Mollywood
327,Movie 327,Kannada,Action,2017,Imtiaz Ali,"Alia Bhatt, Allu Arjun, Aamir Khan",198,8.0,130049,457.2,Amazon Prime,https://www.youtube.com/watch?v=000327,Sandalwood
328,Movie 328,Bengali,Historical,2022,Imtiaz Ali,Kareena Kapoor,142,7.3,158229,531.9,SonyLIV,https://www.youtube.com/watch?v=000328,Others
329,Movie 329,Gujarati,Drama,2006,Anurag Kashyap,"Deepika Padukone, Aamir Khan, Shah Rukh Khan",172,8.6,294843,324.7,Amazon Prime,https://www.youtube.com/watch?v=000329,Others
330,Movie 330,Hindi,Horror,2017,Anurag Kashyap,Ranveer Singh,115,8.1,52523,300.3,Amazon Prime,https://www.youtube.com/watch?v=000330,Bollywood
331,Movie 331,Tamil,Historical,1994,Anurag Kashyap,"Shah Rukh Khan, Ranveer Singh",110,7.7,198171,394.5,Netflix,https://www.youtube.com/watch?v=000331,Kollywood
332,Movie 332,Tamil,Sci-Fi,2008,S.S. Rajamouli,"Allu Arjun, Mohanlal",119,7.2,21278,218.5,SonyLIV,https://www.youtube.com/watch?v=000332,Kollywood
333,Movie 333,Tamil,Biopic,2006,Unknown Director,"Yash, Mohanlal, Aamir Khan",160,7.5,150394,451.1,SonyLIV,https://www.youtube.com/watch?v=000333,Kollywood
334,Movie 334,Marathi,Thriller,2011,Sanjay Leela Bhansali,"Alia Bhatt, Ranveer Singh, Shah Rukh Khan",158,7.8,161934,563.1,Zee5,https://www.youtube.com/watch?v=000334,Others
335,Movie 335,Malayalam,Sci-Fi,2010,Unknown Director,"Shah Rukh Khan, Ranveer Singh, Allu Arjun",116,8.4,123187,599.8,Amazon Prime,https://www.youtube.com/watch?v=000335,Mollywood
336,Movie 336,Malayalam,Historical,2007,Sanjay Leela Bhansali,"Yash, Ranveer Singh, Kareena Kapoor",132,5.5,80806,161.4,SonyLIV,https://www.youtube.com/watch?v=000336,Mollywood
337,Movie 337,Tamil,Sci-Fi,2021,S.S. Rajamouli,Kareena Kapoor,209,9.0,14387,311.2,Amazon Prime,https://www.youtube.com/watch?v=000337,Kollywood
338,Movie 338,Malayalam,Thriller,2023,Imtiaz Ali,"Ranveer Singh, Kareena Kapoor",113,7.6,63673,553.2,SonyLIV,https://www.youtube.com/watch?v=000338,Mollywood
339,Movie 339,Tamil,Thriller,2015,Anurag Kashyap,Deepika Padukone,191,8.5,225218,557.4,Zee5,https://www.youtube.com/watch?v=000339,Kollywood
340,Movie 340,Gujarati,Action,2001,S.S. Rajamouli,"Kareena Kapoor, Mohanlal, Allu Arjun",165,8.5,119870,304.5,Netflix,https://www.youtube.com/watch?v=000340,Others
341,Movie 341,Gujarati,Historical,2012,Imtiaz Ali,"Alia Bhatt, Yash",170,6.7,122746,209.0,Theatrical,https://www.youtube.com/watch?v=000341,Others
342,Movie 342,Malayalam,Action,1992,Anurag Kashyap,"Alia Bhatt, Rashmika Mandanna, Mohanlal",128,6.9,234298,549.3,Amazon Prime,https://www.youtube.com/watch?v=000342,Mollywood
343,Movie 343,Marathi,Musical,1997,Rohit Shetty,"Kareena Kapoor, Shah Rukh Khan",199,6.8,9287,32.5,Netflix,https://www.youtube.com/watch?v=000343,Others
344,Movie 344,Malayalam,Romance,1995,S.S. Rajamouli,"Shah Rukh Khan, Mohanlal, Alia Bhatt",102,5.7,139379,9.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000344,Mollywood
345,Movie 345,Hindi,Drama,2002,Sanjay Leela Bhansali,"Alia Bhatt, Allu Arjun, Shah Rukh Khan",134,5.4,179110,57.4,SonyLIV,https://www.youtube.com/watch?v=000345,Bollywood
346,Movie 346,Malayalam,Musical,2006,Sanjay Leela Bhansali,"Allu Arjun, Aamir Khan, Shah Rukh Khan",129,9.3,175517,191.7,Theatrical,https://www.youtube.com/watch?v=000346,Mollywood
347,Movie 347,Gujarati,Musical,2001,Unknown Director,"Mohanlal, Aamir Khan",113,9.4,150405,430.7,Theatrical,https://www.youtube.com/watch?v=000347,Others
348,Movie 348,Hindi,Comedy,1993,S.S. Rajamouli,Mohanlal,187,7.6,293502,569.7,Zee5,https://www.youtube.com/watch?v=000348,Bollywood
349,Movie 349,Bengali,Historical,2015,S.S. Rajamouli,"Ranveer Singh, Allu Arjun",151,6.0,18732,467.1,SonyLIV,https://www.youtube.com/watch?v=000349,Others
350,Movie 350,Gujarati,Biopic,2001,S.S. Rajamouli,"Yash, Aamir Khan, Mohanlal",168,8.1,49744,36.5,Theatrical,https://www.youtube.com/watch?v=000350,Others
351,Movie 351,Gujarati,Biopic,2008,Sanjay Leela Bhansali,"Yash, Mohanlal",202,6.7,140688,68.8,Zee5,https://www.youtube.com/watch?v=000351,Others
352,Movie 352,Kannada,Sci-Fi,2020,Unknown Director,"Alia Bhatt, Kareena Kapoor, Shah Rukh Khan",126,8.1,187867,429.8,SonyLIV,https://www.youtube.com/watch?v=000352,Sandalwood
353,Movie 353,Gujarati,Musical,1996,Rohit Shetty,"Rashmika Mandanna, Ranveer Singh",210,6.5,246392,199.7,Netflix,https://www.youtube.com/watch?v=000353,Others
354,Movie 354,Marathi,Sci-Fi,2018,Anurag Kashyap,"Ranveer Singh, Mohanlal",128,7.6,102508,70.1,Theatrical,https://www.youtube.com/watch?v=000354,Others
355,Movie 355,Kannada,Drama,2010,Imtiaz Ali,"Shah Rukh Khan, Yash",168,7.8,44430,366.2,Theatrical,https://www.youtube.com/watch?v=000355,Sandalwood
356,Movie 356,Gujarati,Horror,1997,Unknown Director,"Rashmika Mandanna, Mohanlal, Ranveer Singh",125,5.4,219437,417.4,Zee5,https://www.youtube.com/watch?v=000356,Others
357,Movie 357,Marathi,Drama,2019,Imtiaz Ali,"Ranveer Singh, Mohanlal, Rashmika Mandanna",100,9.3,209766,293.5,Netflix,https://www.youtube.com/watch?v=000357,Others
358,Movie 358,Bengali,Biopic,2020,Imtiaz Ali,Yash,162,8.7,204935,260.0,Amazon Prime,https://www.youtube.com/watch?v=000358,Others
359,Movie 359,Bengali,Biopic,2024,Rohit Shetty,"Ranveer Singh, Allu Arjun, Mohanlal",142,8.1,299966,153.9,Disney+ Hotstar,https://www.youtube.com/watch?v=000359,Others
360,Movie 360,Telugu,Horror,2010,Unknown Director,"Alia Bhatt, Deepika Padukone, Ranveer Singh",170,7.2,39732,296.2,Netflix,https://www.youtube.com/watch?v=000360,Tollywood
361,Movie 361,Hindi,Sci-Fi,2014,Unknown Director,Deepika Padukone,154,6.8,193874,114.4,Netflix,https://www.youtube.com/watch?v=000361,Bollywood
362,Movie 362,Marathi,Horror,2010,Sanjay Leela Bhansali,"Alia Bhatt, Allu Arjun, Yash",177,7.1,58360,531.9,Zee5,https://www.youtube.com/watch?v=000362,Others
363,Movie 363,Kannada,Historical,1992,Rohit Shetty,"Deepika Padukone, Aamir Khan, Rashmika Mandanna",179,7.6,125918,19.2,SonyLIV,https://www.youtube.com/watch?v=000363,Sandalwood
364,Movie 364,Hindi,Historical,2010,Imtiaz Ali,Rashmika Mandanna,90,7.8,148406,448.1,Disney+ Hotstar,https://www.youtube.com/watch?v=000364,Bollywood
365,Movie 365,Malayalam,Horror,2010,Unknown Director,Aamir Khan,202,5.6,59354,589.5,Netflix,https://www.youtube.com/watch?v=000365,Mollywood
366,Movie 366,Tamil,Thriller,1992,Imtiaz Ali,"Allu Arjun, Rashmika Mandanna",143,6.4,110747,433.1,Amazon Prime,https://www.youtube.com/watch?v=000366,Kollywood
367,Movie 367,Bengali,Sci-Fi,2010,Unknown Director,"Ranveer Singh, Aamir Khan",91,5.9,125033,250.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000367,Others
368,Movie 368,Malayalam,Biopic,2007,S.S. Rajamouli,Shah Rukh Khan,113,7.7,265254,324.6,Amazon Prime,https://www.youtube.com/watch?v=000368,Mollywood
369,Movie 369,Marathi,Action,2014,S.S. Rajamouli,"Mohanlal, Allu Arjun",180,8.5,26076,189.1,Zee5,https://www.youtube.com/watch?v=000369,Others
370,Movie 370,Malayalam,Sci-Fi,1997,Unknown Director,"Allu Arjun, Alia Bhatt",165,5.7,273855,18.3,SonyLIV,https://www.youtube.com/watch?v=000370,Mollywood
371,Movie 371,Malayalam,Romance,2025,Anurag Kashyap,"Alia Bhatt, Deepika Padukone",162,6.2,226296,344.6,Disney+ Hotstar,https://www.youtube.com/watch?v=000371,Mollywood
372,Movie 372,Malayalam,Drama,1995,Rohit Shetty,"Kareena Kapoor, Deepika Padukone",204,8.4,267960,260.4,Netflix,https://www.youtube.com/watch?v=000372,Mollywood
373,Movie 373,Hindi,Drama,1996,Imtiaz Ali,"Alia Bhatt, Deepika Padukone",129,7.2,248345,578.6,Netflix,https://www.youtube.com/watch?v=000373,Bollywood
374,Movie 374,Kannada,Thriller,2020,Imtiaz Ali,"Ranveer Singh, Alia Bhatt",201,7.8,185814,381.2,SonyLIV,https://www.youtube.com/watch?v=000374,Sandalwood
375,Movie 375,Marathi,Drama,1994,Imtiaz Ali,"Ranveer Singh, Deepika Padukone, Kareena Kapoor",189,6.4,168486,136.8,SonyLIV,https://www.youtube.com/watch?v=000375,Others
376,Movie 376,Telugu,Biopic,2019,Anurag Kashyap,"Allu Arjun, Rashmika Mandanna",193,5.1,186702,372.8,Theatrical,https://www.youtube.com/watch?v=000376,Tollywood
377,Movie 377,Telugu,Musical,1993,S.S. Rajamouli,Mohanlal,137,7.4,88661,429.0,Amazon Prime,https://www.youtube.com/watch?v=000377,Tollywood
378,Movie 378,Tamil,Historical,1999,Anurag Kashyap,"Rashmika Mandanna, Aamir Khan, Ranveer Singh",184,7.5,198320,470.4,Amazon Prime,https://www.youtube.com/watch?v=000378,Kollywood
379,Movie 379,Telugu,Musical,1995,Unknown Director,"Allu Arjun, Shah Rukh Khan",170,5.5,15784,540.8,Theatrical,https://www.youtube.com/watch?v=000379,Tollywood
380,Movie 380,Gujarati,Sci-Fi,2003,Anurag Kashyap,"Rashmika Mandanna, Ranveer Singh, Alia Bhatt",118,5.3,130346,554.4,Amazon Prime,https://www.youtube.com/watch?v=000380,Others
381,Movie 381,Bengali,Historical,2025,Unknown Director,"Deepika Padukone, Ranveer Singh, Mohanlal",117,9.4,176718,406.8,Disney+ Hotstar,https://www.youtube.com/watch?v=000381,Others
382,Movie 382,Marathi,Historical,2003,S.S. Rajamouli,"Alia Bhatt, Ranveer Singh, Mohanlal",121,8.1,199676,167.9,Netflix,https://www.youtube.com/watch?v=000382,Others
383,Movie 383,Bengali,Thriller,2001,S.S. Rajamouli,Ranveer Singh,179,8.1,236479,331.1,Zee5,https://www.youtube.com/watch?v=000383,Others
384,Movie 384,Malayalam,Drama,1990,Sanjay Leela Bhansali,Aamir Khan,135,5.0,238440,247.0,Zee5,https://www.youtube.com/watch?v=000384,Mollywood
385,Movie 385,Bengali,Thriller,2003,Imtiaz Ali,"Ranveer Singh, Kareena Kapoor",146,6.5,294474,385.0,SonyLIV,https://www.youtube.com/watch?v=000385,Others
386,Movie 386,Hindi,Horror,2019,S.S. Rajamouli,Rashmika Mandanna,125,7.9,104622,398.0,Disney+ Hotstar,https://www.youtube.com/watch?v=000386,Bollywood
387,Movie 387,Telugu,Historical,1992,Rohit Shetty,Kareena Kapoor,195,8.0,129015,296.8,Netflix,https://www.youtube.com/watch?v=000387,Tollywood
388,Movie 388,Telugu,Sci-Fi,2000,Sanjay Leela Bhansali,"Shah Rukh Khan, Rashmika Mandanna, Ranveer Singh",90,7.4,251400,330.3,Amazon Prime,https://www.youtube.com/watch?v=000388,Tollywood
389,Movie 389,Marathi,Thriller,2003,Imtiaz Ali,"Rashmika Mandanna, Allu Arjun, Kareena Kapoor",169,5.4,198419,573.1,Amazon Prime,https://www.youtube.com/watch?v=000389,Others
390,Movie 390,Bengali,Romance,2025,Imtiaz Ali,"Ranveer Singh, Yash, Rashmika Mandanna",91,6.9,214691,151.6,Zee5,https://www.youtube.com/watch?v=000390,Others
391,Movie 391,Hindi,Musical,2020,Unknown Director,"Yash, Alia Bhatt, Mohanlal",143,7.3,105649,86.5,SonyLIV,https://www.youtube.com/watch?v=000391,Bollywood
392,Movie 392,Bengali,Biopic,1993,Sanjay Leela Bhansali,Alia Bhatt,164,5.7,283906,356.5,SonyLIV,https://www.youtube.com/watch?v=000392,Others
393,Movie 393,Telugu,Horror,2020,Sanjay Leela Bhansali,Rashmika Mandanna,204,6.6,284068,587.4,Amazon Prime,https://www.youtube.com/watch?v=000393,Tollywood
394,Movie 394,Hindi,Thriller,2008,Anurag Kashyap,Rashmika Mandanna,167,6.9,266905,232.3,Zee5,https://www.youtube.com/watch?v=000394,Bollywood
395,Movie 395,Marathi,Drama,2005,Unknown Director,"Alia Bhatt, Mohanlal, Allu Arjun",147,8.4,124324,135.5,Amazon Prime,https://www.youtube.com/watch?v=000395,Others
396,Movie 396,Telugu,Comedy,2020,S.S. Rajamouli,"Ranveer Singh, Mohanlal, Kareena Kapoor",131,8.2,15761,298.9,Netflix,https://www.youtube.com/watch?v=000396,Tollywood
397,Movie 397,Marathi,Thriller,2011,S.S. Rajamouli,"Ranveer Singh, Aamir Khan, Kareena Kapoor",168,7.2,228367,436.0,Amazon Prime,https://www.youtube.com/watch?v=000397,Others
398,Movie 398,Hindi,Comedy,1994,Imtiaz Ali,Alia Bhatt,110,5.8,62161,338.8,Amazon Prime,https://www.youtube.com/watch?v=000398,Bollywood
399,Movie 399,Malayalam,Romance,2005,Sanjay Leela Bhansali,"Rashmika Mandanna, Ranveer Singh",137,5.1,161028,122.4,Disney+ Hotstar,https://www.youtube.com/watch?v=000399,Mollywood
400,Movie 400,Bengali,Drama,2006,Anurag Kashyap,"Alia Bhatt, Aamir Khan, Deepika Padukone",143,6.2,113328,412.7,Theatrical,https://www.youtube.com/watch?v=000400,Others
401,Movie 401,Bengali,Biopic,2009,Rohit Shetty,"Aamir Khan, Yash, Rashmika Mandanna",140,6.2,285771,170.0,Zee5,https://www.youtube.com/watch?v=000401,Others
402,Movie 402,Gujarati,Thriller,2021,Imtiaz Ali,Allu Arjun,127,9.4,172932,238.5,Zee5,https://www.youtube.com/watch?v=000402,Others
403,Movie 403,Telugu,Musical,2003,Sanjay Leela Bhansali,"Shah Rukh Khan, Allu Arjun",143,7.8,213830,528.0,SonyLIV,https://www.youtube.com/watch?v=000403,Tollywood
404,Movie 404,Hindi,Biopic,1994,Imtiaz Ali,"Rashmika Mandanna, Mohanlal, Aamir Khan",97,5.9,115004,252.5,Amazon Prime,https://www.youtube.com/watch?v=000404,Bollywood
405,Movie 405,Kannada,Sci-Fi,2017,Sanjay Leela Bhansali,"Rashmika Mandanna, Yash",134,8.1,157930,35.8,Disney+ Hotstar,https://www.youtube.com/watch?v=000405,Sandalwood
406,Movie 406,Telugu,Action,1995,S.S. Rajamouli,Yash,122,6.9,63130,467.4,Theatrical,https://www.youtube.com/watch?v=000406,Tollywood
407,Movie 407,Tamil,Drama,2025,Rohit Shetty,"Kareena Kapoor, Alia Bhatt",178,6.4,108015,196.7,Zee5,https://www.youtube.com/watch?v=000407,Kollywood
408,Movie 408,Kannada,Biopic,1992,S.S. Rajamouli,"Mohanlal, Ranveer Singh, Kareena Kapoor",130,9.2,11890,147.2,Amazon Prime,https://www.youtube.com/watch?v=000408,Sandalwood
409,Movie 409,Marathi,Musical,2003,Rohit Shetty,Deepika Padukone,99,8.1,72719,339.5,Zee5,https://www.youtube.com/watch?v=000409,Others
410,Movie 410,Telugu,Horror,1992,Anurag Kashyap,"Shah Rukh Khan, Kareena Kapoor",203,7.5,98386,164.2,Zee5,https://www.youtube.com/watch?v=000410,Tollywood
411,Movie 411,Kannada,Historical,2013,S.S. Rajamouli,"Ranveer Singh, Rashmika Mandanna",136,5.3,133990,223.8,SonyLIV,https://www.youtube.com/watch?v=000411,Sandalwood
412,Movie 412,Telugu,Comedy,2001,Sanjay Leela Bhansali,Allu Arjun,146,7.4,175279,47.4,Netflix,https://www.youtube.com/watch?v=000412,Tollywood
413,Movie 413,Bengali,Comedy,2025,S.S. Rajamouli,Allu Arjun,101,7.2,52615,18.4,Zee5,https://www.youtube.com/watch?v=000413,Others
414,Movie 414,Bengali,Historical,2002,Rohit Shetty,"Allu Arjun, Kareena Kapoor",192,6.4,285834,201.8,SonyLIV,https://www.youtube.com/watch?v=000414,Others
415,Movie 415,Tamil,Biopic,1996,Rohit Shetty,"Yash, Shah Rukh Khan, Deepika Padukone",130,9.4,41612,323.2,Zee5,https://www.youtube.com/watch?v=000415,Kollywood
416,Movie 416,Tamil,Musical,2023,Sanjay Leela Bhansali,"Allu Arjun, Ranveer Singh",100,7.2,226335,230.8,SonyLIV,https://www.youtube.com/watch?v=000416,Kollywood
417,Movie 417,Hindi,Sci-Fi,1995,Anurag Kashyap,"Aamir Khan, Mohanlal",92,5.1,93537,115.3,Amazon Prime,https://www.youtube.com/watch?v=000417,Bollywood
418,Movie 418,Tamil,Action,2001,Sanjay Leela Bhansali,"Alia Bhatt, Yash",210,7.4,151045,430.2,Zee5,https://www.youtube.com/watch?v=000418,Kollywood
419,Movie 419,Marathi,Sci-Fi,2002,S.S. Rajamouli,"Allu Arjun, Deepika Padukone, Shah Rukh Khan",133,7.4,238403,93.5,Theatrical,https://www.youtube.com/watch?v=000419,Others
420,Movie 420,Kannada,Historical,2002,S.S. Rajamouli,"Deepika Padukone, Yash, Aamir Khan",119,8.2,133626,143.9,Theatrical,https://www.youtube.com/watch?v=000420,Sandalwood
421,Movie 421,Bengali,Thriller,2002,Rohit Shetty,"Ranveer Singh, Yash",188,5.8,212693,568.4,Amazon Prime,https://www.youtube.com/watch?v=000421,Others
422,Movie 422,Telugu,Action,1996,S.S. Rajamouli,"Alia Bhatt, Rashmika Mandanna",201,7.6,254453,257.2,Disney+ Hotstar,https://www.youtube.com/watch?v=000422,Tollywood
423,Movie 423,Bengali,Biopic,2013,Sanjay Leela Bhansali,"Ranveer Singh, Kareena Kapoor, Deepika Padukone",206,6.8,243511,589.0,Theatrical,https://www.youtube.com/watch?v=000423,Others
424,Movie 424,Tamil,Musical,2004,Anurag Kashyap,"Aamir Khan, Shah Rukh Khan",189,7.0,268155,77.1,Theatrical,https://www.youtube.com/watch?v=000424,Kollywood
425,Movie 425,Gujarati,Thriller,2019,Sanjay Leela Bhansali,"Kareena Kapoor, Yash, Aamir Khan",137,5.3,141804,301.5,Netflix,https://www.youtube.com/watch?v=000425,Others
426,Movie 426,Gujarati,Horror,2025,Sanjay Leela Bhansali,"Yash, Ranveer Singh",117,9.2,169901,183.1,Amazon Prime,https://www.youtube.com/watch?v=000426,Others
427,Movie 427,Kannada,Sci-Fi,2022,Rohit Shetty,"Rashmika Mandanna, Aamir Khan",108,5.5,213627,232.3,Netflix,https://www.youtube.com/watch?v=000427,Sandalwood
428,Movie 428,Kannada,Thriller,2009,Imtiaz Ali,Kareena Kapoor,148,7.1,237251,246.0,Theatrical,https://www.youtube.com/watch?v=000428,Sandalwood
429,Movie 429,Tamil,Thriller,2007,Sanjay Leela Bhansali,Allu Arjun,182,6.7,24129,69.3,Theatrical,https://www.youtube.com/watch?v=000429,Kollywood
430,Movie 430,Telugu,Drama,2009,Anurag Kashyap,Deepika Padukone,206,6.0,192572,403.6,Zee5,https://www.youtube.com/watch?v=000430,Tollywood
431,Movie 431,Marathi,Historical,2012,S.S. Rajamouli,"Alia Bhatt, Allu Arjun",202,5.4,201287,100.9,Disney+ Hotstar,https://www.youtube.com/watch?v=000431,Others
432,Movie 432,Kannada,Horror,2006,Sanjay Leela Bhansali,"Deepika Padukone, Allu Arjun, Yash",205,7.3,43092,291.1,Theatrical,https://www.youtube.com/watch?v=000432,Sandalwood
433,Movie 433,Malayalam,Thriller,2004,Imtiaz Ali,Mohanlal,126,5.9,8622,94.8,Netflix,https://www.youtube.com/watch?v=000433,Mollywood
434,Movie 434,Marathi,Horror,2019,Rohit Shetty,Alia Bhatt,204,8.1,40414,83.7,Disney+ Hotstar,https://www.youtube.com/watch?v=000434,Others
435,Movie 435,Gujarati,Thriller,1995,S.S. Rajamouli,Deepika Padukone,206,8.0,261372,403.0,Netflix,https://www.youtube.com/watch?v=000435,Others
436,Movie 436,Tamil,Historical,2021,S.S. Rajamouli,"Yash, Ranveer Singh, Allu Arjun",134,8.9,134430,465.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000436,Kollywood
437,Movie 437,Hindi,Horror,1994,Anurag Kashyap,"Mohanlal, Yash, Rashmika Mandanna",176,7.1,22739,388.2,Theatrical,https://www.youtube.com/watch?v=000437,Bollywood
438,Movie 438,Malayalam,Action,2019,Imtiaz Ali,"Ranveer Singh, Shah Rukh Khan",130,6.9,63356,487.6,Amazon Prime,https://www.youtube.com/watch?v=000438,Mollywood
439,Movie 439,Bengali,Musical,2008,Anurag Kashyap,Allu Arjun,209,5.4,128734,100.5,Disney+ Hotstar,https://www.youtube.com/watch?v=000439,Others
440,Movie 440,Telugu,Sci-Fi,1998,Sanjay Leela Bhansali,"Rashmika Mandanna, Yash, Deepika Padukone",159,5.7,56783,368.7,Theatrical,https://www.youtube.com/watch?v=000440,Tollywood
441,Movie 441,Malayalam,Biopic,2020,Imtiaz Ali,"Alia Bhatt, Aamir Khan, Rashmika Mandanna",94,7.0,75150,270.0,Zee5,https://www.youtube.com/watch?v=000441,Mollywood
442,Movie 442,Marathi,Thriller,1990,Imtiaz Ali,Alia Bhatt,140,6.1,20503,508.9,Netflix,https://www.youtube.com/watch?v=000442,Others
443,Movie 443,Kannada,Horror,2000,Anurag Kashyap,"Aamir Khan, Alia Bhatt, Deepika Padukone",155,7.6,297200,362.7,SonyLIV,https://www.youtube.com/watch?v=000443,Sandalwood
444,Movie 444,Bengali,Thriller,2021,Anurag Kashyap,"Ranveer Singh, Allu Arjun, Deepika Padukone",97,9.1,133219,103.6,Theatrical,https://www.youtube.com/watch?v=000444,Others
445,Movie 445,Malayalam,Musical,2013,S.S. Rajamouli,"Rashmika Mandanna, Yash, Kareena Kapoor",202,5.6,229983,576.8,Amazon Prime,https://www.youtube.com/watch?v=000445,Mollywood
446,Movie 446,Malayalam,Action,2014,Imtiaz Ali,"Deepika Padukone, Rashmika Mandanna",170,8.3,59028,47.7,SonyLIV,https://www.youtube.com/watch?v=000446,Mollywood
447,Movie 447,Gujarati,Comedy,2021,Sanjay Leela Bhansali,Ranveer Singh,140,6.6,130670,461.9,Zee5,https://www.youtube.com/watch?v=000447,Others
448,Movie 448,Hindi,Biopic,2012,S.S. Rajamouli,"Allu Arjun, Aamir Khan",163,8.9,276730,265.4,SonyLIV,https://www.youtube.com/watch?v=000448,Bollywood
449,Movie 449,Telugu,Action,1996,Anurag Kashyap,"Deepika Padukone, Aamir Khan",166,9.4,33903,359.4,SonyLIV,https://www.youtube.com/watch?v=000449,Tollywood
450,Movie 450,Tamil,Romance,2018,Sanjay Leela Bhansali,"Kareena Kapoor, Rashmika Mandanna, Mohanlal",161,5.3,39779,530.4,Amazon Prime,https://www.youtube.com/watch?v=000450,Kollywood
451,Movie 451,Telugu,Horror,2001,Sanjay Leela Bhansali,Rashmika Mandanna,157,7.1,177398,17.5,Theatrical,https://www.youtube.com/watch?v=000451,Tollywood
452,Movie 452,Malayalam,Romance,2012,Rohit Shetty,"Kareena Kapoor, Shah Rukh Khan, Alia Bhatt",116,8.2,93824,248.5,Theatrical,https://www.youtube.com/watch?v=000452,Mollywood
